warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /root/sc-neurocore/engine/Cargo.toml
workspace: /root/sc-neurocore/Cargo.toml
    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.5.0
  Downloaded aho-corasick v1.1.4
  Downloaded plotters-backend v0.3.7
  Downloaded quote v1.0.44
  Downloaded plotters-svg v0.3.7
  Downloaded zmij v1.0.20
  Downloaded pyo3-macros v0.28.2
  Downloaded rand_core v0.10.0
  Downloaded rand v0.10.0
  Downloaded rand_xorshift v0.4.0
  Downloaded tempfile v3.25.0
  Downloaded same-file v1.0.6
  Downloaded shlex v1.3.0
  Downloaded rand_chacha v0.10.0
  Downloaded walkdir v2.5.0
  Downloaded wait-timeout v0.2.1
  Downloaded fastrand v2.3.0
  Downloaded memchr v2.8.0
  Downloaded unarray v0.1.4
  Downloaded rayon-core v1.13.0
  Downloaded serde_core v1.0.228
  Downloaded rustc-hash v2.1.1
  Downloaded tinytemplate v1.2.1
  Downloaded serde_derive v1.0.228
  Downloaded unicode-ident v1.0.23
  Downloaded rayon v1.11.0
  Downloaded cc v1.2.56
  Downloaded zerocopy-derive v0.8.39
  Downloaded regex v1.12.3
  Downloaded serde_json v1.0.149
  Downloaded proptest v1.10.0
  Downloaded clap_builder v4.5.57
  Downloaded criterion v0.8.2
  Downloaded serde v1.0.228
  Downloaded zerocopy v0.8.39
  Downloaded ndarray v0.16.1
  Downloaded syn v2.0.114
  Downloaded regex-syntax v0.8.9
  Downloaded pyo3-macros-backend v0.28.2
  Downloaded numpy v0.28.0
  Downloaded getrandom v0.4.1
  Downloaded clap v4.5.57
  Downloaded rustix v1.1.3
  Downloaded matrixmultiply v0.3.10
  Downloaded half v2.7.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded bitflags v2.10.0
  Downloaded ciborium-ll v0.2.2
  Downloaded target-lexicon v0.13.5
  Downloaded regex-automata v0.4.14
  Downloaded rusty-fork v0.3.1
  Downloaded num-integer v0.1.46
  Downloaded num-complex v0.4.6
  Downloaded fnv v1.0.7
  Downloaded crossbeam-deque v0.8.6
  Downloaded clap_lex v0.7.7
  Downloaded rawpointer v0.2.1
  Downloaded errno v0.3.14
  Downloaded cpufeatures v0.3.0
  Downloaded libc v0.2.181
  Downloaded cast v0.3.0
  Downloaded anstyle v1.0.13
  Downloaded heck v0.5.0
  Downloaded cfg-if v1.0.4
  Downloaded criterion-plot v0.8.2
  Downloaded itoa v1.0.17
  Downloaded ciborium-io v0.2.2
  Downloaded quick-error v1.2.3
  Downloaded pyo3-ffi v0.28.2
  Downloaded getrandom v0.3.4
  Downloaded either v1.15.0
  Downloaded pyo3-build-config v0.28.2
  Downloaded once_cell v1.21.3
  Downloaded bit-vec v0.8.0
  Downloaded alloca v0.4.0
  Downloaded rand v0.9.2
  Downloaded pyo3 v0.28.2
  Downloaded ppv-lite86 v0.2.21
  Downloaded plotters v0.3.7
  Downloaded oorandom v11.1.5
  Downloaded num-traits v0.2.19
  Downloaded itertools v0.13.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded crossbeam-utils v0.8.21
  Downloaded ciborium v0.2.2
  Downloaded rand_core v0.9.5
  Downloaded rand_chacha v0.9.0
  Downloaded bit-set v0.8.0
  Downloaded anes v0.1.6
  Downloaded proc-macro2 v1.0.106
  Downloaded chacha20 v0.10.0
